ROI              M_S         M_C       SNR_g       SNR_p    M_S_norm   M_S_ratio         M_X
--------------------------------------------------------------------------------------------
2             37.803     0.80732      1.6691      3.3812      7.5859      1.7557    -0.66234
3             24.955     0.70978      1.6045      2.5483      5.6113      1.4591    -0.74497
16            45.763     0.59797      2.2101     0.39955      9.9257      1.8329     0.08578
26            66.143     0.32228      2.7641     0.85885       11.11      1.7686     0.32956
34            53.109     0.59692      2.4119     0.54831      9.7095      2.0156      0.1464
38            64.597     0.57419      2.4391      1.0425      11.056      2.0308      0.1253
53            8.8317     0.52083      2.2023     0.26513      2.6496      1.2481    -0.08656
56            12.434     0.73974      3.7052     0.52955      3.6252      1.3327     0.13954
57            7.5043     0.79706      2.9589     0.89964       1.988      1.1417    0.035392
59            4.4185     0.35408      1.9932     0.31612      1.3037      1.1068     0.19777
60            4.0827    -0.20591      1.7476     0.28901      1.1651      1.0767      0.5994
64           -5.3304     0.13916       2.178    0.069964     -1.5414     0.88614     0.40436
66           -49.746     0.67896      3.0067     0.56988     -12.189     0.50753     0.61049
71            6.3407     0.47754      2.1934     0.77722      1.0443      1.1276     0.11904
72           -8.8121     0.69307      6.5938     0.96985     -2.2959     0.86338     0.60007
75            34.959     0.49998      2.2571      1.5107      8.5014      2.0765    -0.49209
80            18.396    -0.22894      1.9648     0.32226      5.2166       1.597      0.4236
84            8.4176     -0.1373      2.0203     0.20182      2.5672      1.2501     0.51778
85            1.3931    0.094767       1.924     0.16498     0.47377      1.0261    0.067796
86           -2.3695      0.6733      1.9201     0.76204    -0.75507     0.95605     0.21119
88           -5.5217     0.53294      1.8687      0.4689     -1.7927      0.9119     0.10389
90           -5.2213     0.42829      2.0403     0.56917     -1.3476      0.9117  -0.0032137
98            15.305    0.072042      2.3942     0.17333      4.4017      1.2834     0.11056
100           8.0785     0.11284      2.0455      0.2214      2.3797      1.1569     0.29263
106           39.744   -0.017475      1.7504       1.272      14.734      2.5853     0.66096
130           1.5817     0.44683      1.6651     0.38493     0.35932      1.0237      0.3604
133          -7.2861     0.59082      6.5518     0.62507     -1.6497       0.882     0.49709
134           -5.337     0.71708      1.7873     0.42959     -1.0775     0.90689     0.32668
141          -48.826     0.62075      2.6837      1.1368     -7.3392     0.71509     0.30795
147          -449.28     0.46597      2.0442     0.33646     -47.077    0.098911     0.93899
149          -16.999      0.5212      2.6343     0.46587     -3.6463     0.79418     0.48222
