ROI              M_S         M_C       SNR_g       SNR_p    M_S_norm   M_S_ratio         M_X
77           -15.953     0.46626     0.54084     0.19871     -2.8864     0.71365     0.21549
79           -20.976     0.61964      0.3662    0.027732      -2.396     0.70189   -0.015591
80           -18.514    -0.36616     0.13873   -0.050539     -2.7753      0.7093     0.10652
83           -4.0186    -0.19398     0.33679    0.078651    -0.82153      0.8978   -0.068445
84            -29.46     0.66881     0.81291     0.16017      -5.153     0.57792     0.20221
87           -48.669     0.79735     0.79883     0.20745     -4.0346     0.68906     0.36701
88            6.9259   -0.069978     0.22798   -0.029567      1.2171       1.339    0.023386
90           -7.7613     0.59975     0.79893     0.49844     -1.1652     0.80882   -0.083089
91           -13.462     0.43652     0.75993     0.12867     -2.2479      0.7436     0.25598
93           -14.431   -0.037479     0.17088   -0.045944     -2.0808     0.74248     0.17846
94           -11.182     0.33517      0.1659     0.25736     -1.6264      0.8229    -0.40666
96            -10.76     0.19275     0.23969     0.20318     -1.9627     0.78956     0.21878
99           -9.4409     0.40739     0.42708   -0.030896     -1.7817     0.78623     0.25595
100          -19.823     0.19999     0.12748    0.065842     -2.8747     0.69668    0.036378
102            8.939    0.018383   -0.047481   -0.040022      1.2848      1.2711    -0.80252
103          -20.808     0.39398    -0.10689    -0.10245     -2.4797     0.68509    -0.12213
104          -13.069    -0.45831     0.78217     0.11621     -2.1175     0.74992     0.40617
105          -2.6274      0.5786   -0.050934    0.016534    -0.34344     0.94566    -0.20533
107          -8.5036    -0.13215    0.044243  -0.0071294     -1.4898     0.79385    -0.24317
109           -9.769     0.77447     0.44986     0.05596     -0.5068     0.88285     0.28021
110          -20.969     0.14398     0.93071     0.32783     -2.9126     0.71249     0.29168
116          -21.543     0.23729     0.12494   -0.022501     -2.8946     0.68783    0.067661
117          -9.3847     0.45082    0.080231   -0.075794     -1.9324       0.709     0.27148
118           18.859      0.6433     0.15502   -0.055988     0.95156      1.2953     0.23049
120          -28.138      0.6232     0.84953    0.018497     -3.8886     0.58869     0.12328
122          -32.032     0.50716     0.26272     0.11907     -4.4882     0.57594     0.42317
123           2.7819     0.16004      0.1525    0.023203     0.45527      1.0783    -0.16611
125          -5.3318      0.1328     0.22676  -0.0076557    -0.70736     0.90182     0.35695
126           -32.55     0.83415     0.32025     0.41738     -4.6101      0.6187     0.29241
127          -1.5642     0.57293     0.35449    0.014498    -0.23578     0.96634     0.39821
128          -19.056     0.20655     0.74125    0.094721      -3.297     0.63208     0.24154
129          -20.135   -0.001656    0.036446  -0.0095642     -2.5425     0.71421     0.11092
130          -5.3713    -0.20084     0.21166     0.14387    -0.60347     0.85155       1.122
131          -30.078    -0.10034    0.078514   -0.038361     -2.2864      0.6072     0.37578
132          -10.657    -0.22828      0.1093   -0.097448     -1.3075     0.81665      0.3715
133          -10.849     0.55279     0.40887    0.032873     -1.7912     0.75597     0.69935
134          -21.795     0.41527     0.39261    0.034986     -2.6331     0.67417     0.30966
136          -1.5658      0.8962     0.94124    0.089697    -0.23676     0.90985     0.59159
137          -12.024     0.21621      0.6088    -0.10437        -1.4     0.74748     0.58747
138           -10.05    0.035415   -0.014659  -0.0092774      -1.204      0.7619    -0.31031
139           -7.017     0.13082      0.1147     0.16027    -0.86316     0.82961     0.78039
140          0.73771      0.2435    0.059167     0.10942    0.087169      1.0297   -0.043013
141          -22.108     0.52793     0.90439    0.096226     -2.4745     0.66814   -0.002156
142           2.9517   -0.061418     0.11813     0.11759      0.3601      1.0551  0.00080304
143           -16.04     0.30551    0.089369    0.028906       -1.25     0.70549    0.096354
144          -12.046     0.20908     0.18497   -0.048393     -1.6334     0.77351     0.69626
145           34.302     0.60872   -0.061102   -0.099643      3.1944     -2.1604     -1.2137
146          -15.959     0.33933     0.87729    0.026074     -1.9135     0.73337     0.33366
148          -2.6474    0.051287     0.20742    0.030154    -0.32767     0.90402     0.49496
149           -29.32     0.22193     0.74143      0.1658     -4.2018     0.60686     0.41906
150          -13.029    -0.15636    0.086123   -0.088352      -1.874      0.5943     0.51889
151             -9.7     0.18591   -0.087844   -0.083135    -0.99656     0.74913     0.11317
152          -1.5399     0.22887  -0.0080921   -0.037896    -0.13533     0.96607     0.33472
153          -1.3485     0.52843    0.029852     0.29821    -0.22769     0.88252     0.18823
154          -19.073     0.40567     0.79463    0.075005     -2.0876     0.73734       0.411
155           -6.273     0.12842    -0.04209    0.052956    -0.55037     0.67797    -0.21414
156           -18.81     0.58266     0.54247   -0.063778     -2.3414     0.71051     0.30339
157          -15.169     0.24302   -0.050685    0.040505     -1.6308     0.57998     0.80209
158          -27.961     0.71917     0.93322     0.25247     -4.2915     0.62353     0.21261
159          -6.1848     0.29606      0.1808    0.029896    -0.65474     0.86478     0.70216
160          -5.2375     0.30254     0.49431   -0.084622      -0.602      0.8845     0.40094
162           48.548     0.23489    0.029829   -0.045569      3.3315     -3.5962    -0.18826
163          -6.8892     0.21882       0.291      0.1349     -1.1461     0.81621     0.10112
165           4.9847    -0.16419     0.01118   -0.060522     0.54851      2.1251     0.73057
166          -11.163    -0.22723   -0.065415   -0.028649     -1.2066     0.69376     0.89907
167           15.235    -0.21093    0.072554    0.080689      1.6539      1.5463       1.219
168           -9.304    -0.36917    0.050735    0.020664    -0.88332     0.70611     0.59384
169           8.1073     0.38656   -0.053351   -0.026025      1.0339      1.4582    -0.39172
170          -14.477    -0.11001    0.079589   -0.011493     -1.5822     0.71623     0.65691
171           5.4746     -0.1621    -0.11338     0.07642     0.63791       1.684    -0.74773
