ROI              M_S         M_C       SNR_g       SNR_p    M_S_norm   M_S_ratio         M_X
--------------------------------------------------------------------------------------------
0              11.25     0.33173    0.056498     0.42038      2.9366      1.2638    -0.58848
7            -40.142    0.012532   -0.069035    0.070911     -2.5606     0.52269      1.2799
15           -2.3596     0.28887   -0.066158   -0.061647    -0.34523     0.92596    0.028494
17           -2.2427    -0.35657   -0.040785     0.15481    -0.55682     0.95936     -0.3885
19           -7.9508   -0.077136   -0.057807    0.082901     -2.7387     0.81984    -0.30155
25            2.0591    0.051824   -0.023296    0.032022     0.56581      1.0739    -0.52591
27          -0.73248    -0.46707   -0.031295     0.49113    -0.19844     0.98352     0.16397
29           0.68577    -0.23237     0.07245     0.18561     0.14938       1.019    -0.10754
32            20.236    0.045912    0.035233      1.0169      7.3926      1.8939    -0.63322
35           -2.1283  -0.0065834    0.007275   0.0011095    -0.51148     0.92815   -0.028283
44            21.079     0.28989    0.037527   -0.031497      3.8941       1.453   -0.019047
47           0.87814     0.25191    0.080487   0.0026228     0.27392      1.0303     0.40846
48           -1.2946     0.39885    0.015457     0.11374    -0.18376     0.95689     0.44612
51           -6.0257     0.15646   -0.019077     0.21686     -1.0588     0.86805    -0.27169
61           -37.685   0.0048084    0.061787     0.21316     -10.873     0.54613     0.10346
65           -29.933    -0.13872    0.082717     0.20019     -8.1536     0.59139     0.28318
96            11.014    0.063134   -0.028734     0.17645      1.1338      1.4427     0.76761
99            19.386    -0.22617   -0.085654     0.40035      4.9922      1.5511    -0.55202
104           143.68     0.42789   -0.036394     0.18803      10.634      4.7312    -0.80386
105           3.3666    -0.20665    0.053621    0.062596      1.0049      1.0876     -1.1018
107           3.7832    0.048185    0.010675   0.0012699      1.0405       1.104    -0.42825
122          -1.3953    -0.19987    -0.10502   -0.034478    -0.13725     0.89314     0.49323
123           11.642     0.26367    0.023211     0.13904      3.3879      1.7665    -0.15221
125           10.554     0.24561    0.081072     0.37356      1.6091      1.6543     0.58269
131           2.0624    0.080827    0.059747     0.28475      0.9012      1.0918    -0.54568
132           8.3775    -0.23733   -0.068975     0.17098      1.9191      1.9353     0.61648
135           11.115    -0.51874   -0.026504     0.13642      1.9224      1.7523      1.1069
136           13.844   -0.097094  -0.0064955     0.24352       2.786     -5.1209      1.5766
143          -17.989   -0.022307    -0.05531     0.14571     -1.9119     0.64463    -0.22644
144            5.986    -0.14528   -0.042483     0.10643      1.3145      1.5206     0.43525
145            6.233    -0.53797   -0.018065    0.037817      1.0495      1.6531     0.69349
