ROI              M_S         M_C       SNR_g       SNR_p    M_S_norm   M_S_ratio         M_X
--------------------------------------------------------------------------------------------
6             4.8616     0.25879   -0.049926   -0.015935        2.61      1.2998    -0.13119
7              3.534     0.46291   -0.014067    0.019085      2.5211      1.2702    -0.75839
11           -14.497      0.2307    0.024086    0.066647     -3.7292      0.7827     0.34998
14            3.2877      0.1956   -0.046324     0.13168      1.8758      1.2331    -0.45077
18            2.7999     0.59238  -0.0079147     0.47724      1.1551      1.0791    -0.31848
19            -6.153    -0.22521    -0.03736    -0.10701      -1.437     0.83882      0.3465
21            5.3613     0.26909     -0.0676    0.092996      2.7537      1.3051     -1.1524
29             -2.93    -0.46775   -0.053932   -0.082254    -0.78066      0.9178     0.63707
31           -1.4434     0.35026    0.019566      0.1676    -0.73855     0.94698    -0.19117
32           -1.6098     0.13068    0.010507  -0.0076119     -0.3185     0.92958    0.022318
35            5.9206    -0.20511   -0.032972     0.34887      1.8939      1.1803     0.65416
42            11.319    -0.45738    0.057721   -0.042444      3.4481      3.1082     0.17858
50           -7.3616     0.64351   -0.034952   -0.075445     -2.3476     0.73963     0.14926
54           0.66986   -0.043036   -0.033035    0.083315     0.39146      1.0307    -0.17993
62           -13.579    0.008429    0.059381   -0.064965      -3.138     0.64325      0.1183
66            7.9241   -0.058649    0.032398   -0.027981       2.341      1.1968     0.56673
104          0.88249     0.21953    0.030327    0.051529     0.18777      1.0299     -1.0419
108           18.186     0.47703    0.049966     0.33878      6.6026      1.5153     -1.2616
112           63.036    -0.11555   -0.046089   -0.097205      6.1944       3.133    -0.51902
115            56.21     0.62383    0.026805    0.061716      8.1664     -27.629      -0.125
116           13.048    -0.19098   -0.022578    -0.06436      3.0036     -4.1444     0.92535
120          -10.619     0.15572   -0.074268   -0.074818     -2.9622     0.75446    -0.12217
121           0.5687    0.028531    0.012735   -0.076862     0.05151      1.0133     0.40526
125          -47.361   -0.053909   -0.012743     0.17892     -5.5221     0.55897    -0.00418
127          0.77233    -0.15289   0.0093168   0.0084917     0.10825      1.0435     0.22298
140         -0.22761     0.21956   -0.054653    0.023215   -0.089761     0.97183    0.045721
146           19.494   0.0038392   -0.057989     0.19134      6.5688     -1.8246     -18.275
147            -4.02     0.58997   -0.023755   0.0083304     -2.2889     0.78402    -0.54497
148          -34.487    -0.14986   0.0080911   -0.081554      -3.821     0.29808     0.62113
157           3.0106     0.10771   -0.013436   -0.016401      1.4952      6.7468  -0.0018419
158          -3.0633      0.4858   0.0012061    0.056024     -1.4196     0.81183   -0.099114
160           3.4181     0.27249    0.012312     0.22751      1.2891      1.6647     -1.0109
164         -0.42714      0.3363   -0.043109     0.12917    -0.19369     0.92178   -0.054186
167           1.1034     0.41663    0.031546     0.12765     0.60281      2.3268      1.1855
168          -8.0552    -0.32735    -0.11902   -0.088311     -3.4512     0.44823     0.70774
171          -9.4176     0.16569   -0.015438   -0.074049     -2.2391     0.48449     0.74079
174            -25.5      0.1808    0.018868    0.071192      -1.289     0.27659      1.3019
