ROI              M_S         M_C       SNR_g       SNR_p    M_S_norm   M_S_ratio         M_X
--------------------------------------------------------------------------------------------
1            -11.382     0.65621   -0.078515   0.0012437     -3.4996     0.75218     0.13622
3             18.349    -0.26595   -0.079437   -0.065738      2.5303      1.4755      0.3014
4            -1.0716     0.38525  -0.0023893   -0.076208    -0.21576     0.97091     0.19949
7           -0.88409    -0.69311    -0.11076   -0.096164    -0.14701     0.97904   -0.049289
8            -19.009     0.53875   -0.093632    -0.08368     -3.3679     0.76205    -0.23468
9             -4.104     0.37804   -0.081232   -0.016885     -1.0142     0.91171    -0.53117
11            14.949     0.17653     -0.0505     0.48221      1.8357      1.3606     -1.3408
14            -2.561     0.30824   -0.088074    0.086352    -0.75946      0.9164    -0.22735
15           -15.609     0.41537  -0.0089739   -0.050318     -2.4911     0.71326   -0.022221
17           -14.266     0.52909    -0.10248   -0.097566     -3.3127     0.74092    -0.16286
19            14.258     0.61501   -0.099274    0.074116      2.0338      1.9143     -1.0862
20           -3.8841     0.28746    -0.11767    0.043538      -1.037     0.90161    -0.51868
21           0.25555     0.49666    -0.12958    -0.11407    0.065372      1.0065   -0.047236
22           -19.882    -0.34781    -0.14321    -0.14436      -3.121     0.64507     0.67237
23            32.145     0.24031   -0.072959      2.3841      4.7938      1.9625    0.049859
24           -6.9837     0.73184   -0.090742   -0.096141     -1.7089       0.793     0.17349
28           -2.8639    0.034456   -0.086301   -0.031655    -0.62431     0.90917    0.064736
31           -8.0989   -0.048799     -0.1175    -0.11024      -1.616     0.82515     0.44668
34            4.3586    -0.19982    -0.10853   -0.094253     0.66436      1.1322    -0.23406
40            3.6607    -0.40606    -0.13105    -0.12343     0.55218      1.0794    -0.27161
42           -1.9557     0.28115   -0.053329    -0.08492    -0.56176     0.93606     0.39055
44           -5.3621     0.22493   -0.039074     0.10601     -1.2486     0.78471      0.5409
47            -8.734   -0.052901    -0.12642    -0.11031     -1.5289     0.84525     0.39763
53            22.993     0.30861   -0.013321    -0.03756       1.804    -0.77508      1.0039
60            14.011    -0.20412    -0.11202      -0.123      1.0852      1.2645     0.16434
64           -6.0034     0.64392    -0.06021   -0.090978    -0.85217     0.91052     0.39336
69            15.609     -0.1675   -0.076602   -0.062528      2.5173      1.7882    -0.15611
100           21.691     0.35828   -0.064894   -0.061443      3.0035      1.5743   -0.030059
112           18.249    -0.15832   -0.027717     0.14985      1.7197      1.4732    0.083858
113          -16.561   -0.065578    -0.03651   -0.066022     -4.3383       0.681   -0.015022
114           -9.179    -0.11625   -0.060438    0.019073     -1.9997     0.85589     0.33937
117           13.913     0.43434    -0.10913     0.09186      2.0447      1.5238     -1.5223
123           50.162      0.0411   -0.036254   0.0050783      3.5481      2.3591    -0.22975
125          -4.0674     0.34828   -0.036368     0.31246    -0.76723     0.93339    -0.23174
126          -11.558     0.43559    -0.01224    0.029095     -2.2213     0.73575     0.20032
131          -12.996    -0.11596   -0.021402    0.014931     -2.7848     0.75713      0.2165
132           3.3176     0.28093   -0.041464     0.22183     0.81999       1.089    -0.30922
134           -2.697     0.26409   -0.049148   -0.028883    -0.78838     0.90791      0.2546
135           57.702   -0.061451    -0.11345    -0.12409      3.9737      6.0415    -0.23418
137          -10.139   -0.034768    -0.10387   -0.074521      -2.239     0.81325     0.33174
141          -15.757   -0.034151   -0.031231   -0.029159     -3.7557     0.71171     0.52776
144           5.6484   -0.048421    -0.06959    0.057656      1.1788      1.2091    -0.13627
147          -25.523    -0.49194   -0.063251  -0.0073354     -3.6973    -0.10933      1.4108
155          -5.0888    -0.26618   -0.096489   -0.012757    -0.58694     0.82694     0.70899
160           1.9146     0.11018   -0.066107    -0.08436     0.56077      1.1269     0.14127
163           9.7006    -0.28359   -0.016177    0.011453      2.0708      1.5569    -0.51711
166           3.0455     -0.1539   -0.097365   -0.046373     0.45354      1.1008    -0.23314
167          -10.938    -0.44793      -0.133    -0.11905     -2.0032     0.78029   -0.076211
170           -13.23    -0.78841   -0.055068    -0.11359     -1.7066     0.43965       0.864
171           0.7759   -0.010695    -0.10721   -0.030259     0.13685      1.0221    0.052532
173          -31.396     0.35627   -0.063243   -0.091802     -3.8226     0.66231      0.2609
176          -7.6348     0.35238    -0.04035   -0.065401     -1.0222     0.61892     0.69665
178          -6.6007     0.13365    -0.02053    0.014709    -0.82083      0.6432     0.86075
179          -9.0546      0.1509  -0.0065117    0.053128     -1.3206     0.66544    0.081752
183            6.802    -0.17175   -0.088431   -0.016339     0.88717      1.3262     0.24053
184          -10.727     0.30712   -0.016853    0.054424      -1.921     0.70435     0.25041
191          -16.909     0.16738   -0.016885     0.13928     -3.0744     0.69614     0.34949
192            4.502      0.4793     -0.0686    0.080323         1.3      1.4751     -1.5031
